2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:36.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.478Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:06.479Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:10.013Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:43:10.013Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:43:10.013Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:43:10.014Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:43:12.280Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:43:12.280Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:43:12.280Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:43:12.280Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:43:36.508Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:43:36.508Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:43:36.508Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:43:36.508Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:43:38.635Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:43:38.635Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:43:38.635Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:43:38.635Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:06.480Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:25.924Z [[32MINFO[39M] [{"sent":1,"failed":0,"lastError":null,"lastSent":"2025-05-30T19:30:27.961Z"}]: ℹ️ Email Statistics:
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:44:36.481Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.482Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:45:36.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:06.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.484Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:46:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.103Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:47:06.104Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:47:06.104Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:47:06.204Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-31T04:47:06.261Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com"}]: ℹ️ User authenticated: anuragverma08002@gmail.com (::1)
2025-05-31T04:47:06.300Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile"}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:47:06.301Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile","origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:47:06.301Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:47:06.302Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile","ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:47:06.328Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-31T04:47:06.483Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.487Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:08.691Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:47:08.692Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:47:08.692Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:47:08.693Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:47:36.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.485Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.486Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:47:45.160Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:47:45.161Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:47:45.161Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:47:45.161Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:47:47.302Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:47:47.302Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:47:47.302Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:47:47.303Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:48:06.487Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.487Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.487Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:48:36.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.488Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:06.489Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:49:25.926Z [[32MINFO[39M] [{"sent":1,"failed":0,"lastError":null,"lastSent":"2025-05-30T19:30:27.961Z"}]: ℹ️ Email Statistics:
